sample,R1
mn_15k_rep1_100mm,/fs/ess/PAS2598/data/Motoneurons/mn_15k_rep1_100mm.fastq.gz
mn_15k_rep1_10mm,/fs/ess/PAS2598/data/Motoneurons/mn_15k_rep1_10mm.fastq.gz
mn_15k_rep1_dmso,/fs/ess/PAS2598/data/Motoneurons/mn_15k_rep1_dmso.fastq.gz
mn_15k_rep1_neg,/fs/ess/PAS2598/data/Motoneurons/mn_15k_rep1_neg.fastq.gz
mn_15k_rep2_100mm,/fs/ess/PAS2598/data/Motoneurons/mn_15k_rep2_100mm.fastq.gz
mn_15k_rep2_10mm,/fs/ess/PAS2598/data/Motoneurons/mn_15k_rep2_10mm.fastq.gz
mn_15k_rep2_dmso,/fs/ess/PAS2598/data/Motoneurons/mn_15k_rep2_dmso.fastq.gz
mn_15k_rep2_neg,/fs/ess/PAS2598/data/Motoneurons/mn_15k_rep2_neg.fastq.gz
mn_15k_rep3_100mm,/fs/ess/PAS2598/data/Motoneurons/mn_15k_rep3_100mm.fastq.gz
mn_15k_rep3_10mm,/fs/ess/PAS2598/data/Motoneurons/mn_15k_rep3_10mm.fastq.gz
mn_15k_rep3_dmso,/fs/ess/PAS2598/data/Motoneurons/mn_15k_rep3_dmso.fastq.gz
mn_15k_rep3_neg,/fs/ess/PAS2598/data/Motoneurons/mn_15k_rep3_neg.fastq.gz
mn_30k_rep1_100mm,/fs/ess/PAS2598/data/Motoneurons/mn_30k_rep1_100mm.fastq.gz
mn_30k_rep1_10mm,/fs/ess/PAS2598/data/Motoneurons/mn_30k_rep1_10mm.fastq.gz
mn_30k_rep1_dmso,/fs/ess/PAS2598/data/Motoneurons/mn_30k_rep1_dmso.fastq.gz
mn_30k_rep1_neg,/fs/ess/PAS2598/data/Motoneurons/mn_30k_rep1_neg.fastq.gz
mn_30k_rep2_100mm,/fs/ess/PAS2598/data/Motoneurons/mn_30k_rep2_100mm.fastq.gz
mn_30k_rep2_10mm,/fs/ess/PAS2598/data/Motoneurons/mn_30k_rep2_10mm.fastq.gz
mn_30k_rep2_dmso,/fs/ess/PAS2598/data/Motoneurons/mn_30k_rep2_dmso.fastq.gz
mn_30k_rep2_neg,/fs/ess/PAS2598/data/Motoneurons/mn_30k_rep2_neg.fastq.gz
mn_30k_rep3_100mm,/fs/ess/PAS2598/data/Motoneurons/mn_30k_rep3_100mm.fastq.gz
mn_30k_rep3_10mm,/fs/ess/PAS2598/data/Motoneurons/mn_30k_rep3_10mm.fastq.gz
mn_30k_rep3_dmso,/fs/ess/PAS2598/data/Motoneurons/mn_30k_rep3_dmso.fastq.gz
mn_30k_rep3_neg,/fs/ess/PAS2598/data/Motoneurons/mn_30k_rep3_neg.fastq.gz
mn_50k_rep1_100mm,/fs/ess/PAS2598/data/Motoneurons/mn_50k_rep1_100mm.fastq.gz
mn_50k_rep1_10mm,/fs/ess/PAS2598/data/Motoneurons/mn_50k_rep1_10mm.fastq.gz
mn_50k_rep1_dmso,/fs/ess/PAS2598/data/Motoneurons/mn_50k_rep1_dmso.fastq.gz
mn_50k_rep1_neg,/fs/ess/PAS2598/data/Motoneurons/mn_50k_rep1_neg.fastq.gz
mn_50k_rep2_100mm,/fs/ess/PAS2598/data/Motoneurons/mn_50k_rep2_100mm.fastq.gz
mn_50k_rep2_10mm,/fs/ess/PAS2598/data/Motoneurons/mn_50k_rep2_10mm.fastq.gz
mn_50k_rep2_dmso,/fs/ess/PAS2598/data/Motoneurons/mn_50k_rep2_dmso.fastq.gz
mn_50k_rep2_neg,/fs/ess/PAS2598/data/Motoneurons/mn_50k_rep2_neg.fastq.gz
mn_50k_rep3_100mm,/fs/ess/PAS2598/data/Motoneurons/mn_50k_rep3_100mm.fastq.gz
mn_50k_rep3_10mm,/fs/ess/PAS2598/data/Motoneurons/mn_50k_rep3_10mm.fastq.gz
mn_50k_rep3_dmso,/fs/ess/PAS2598/data/Motoneurons/mn_50k_rep3_dmso.fastq.gz
mn_50k_rep3_neg,/fs/ess/PAS2598/data/Motoneurons/mn_50k_rep3_neg.fastq.gz
