sample,R1,R2
MicroD8_M_1,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12454_SaezAtienzarS_MicroD8-M-081624-1_V1Q_1_S75_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12454_SaezAtienzarS_MicroD8-M-081624-1_V1Q_1_S75_L004_R2_001.fastq.gz
MicroD8_M_2,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12455_SaezAtienzarS_MicroD8-M-081624-2_V1Q_1_S76_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12455_SaezAtienzarS_MicroD8-M-081624-2_V1Q_1_S76_L004_R2_001.fastq.gz
MicroD8_M_3,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12456_SaezAtienzarS_MicroD8-M-081624-3_V1Q_1_S77_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12456_SaezAtienzarS_MicroD8-M-081624-3_V1Q_1_S77_L004_R2_001.fastq.gz
MicroD8_S_1,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12457_SaezAtienzarS_MicroD8-S-081624-1_V1Q_1_S78_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12457_SaezAtienzarS_MicroD8-S-081624-1_V1Q_1_S78_L004_R2_001.fastq.gz
MicroD8_S_2,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12458_SaezAtienzarS_MicroD8-S-081624-2_V1Q_1_S79_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12458_SaezAtienzarS_MicroD8-S-081624-2_V1Q_1_S79_L004_R2_001.fastq.gz
MicroD8_S_3,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12459_SaezAtienzarS_MicroD8-S-081624-3_V1Q_1_S80_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12459_SaezAtienzarS_MicroD8-S-081624-3_V1Q_1_S80_L004_R2_001.fastq.gz
MicroD15_M_1,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12460_SaezAtienzarS_MicroD15-M-082224-1_V1Q_1_S81_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12460_SaezAtienzarS_MicroD15-M-082224-1_V1Q_1_S81_L004_R2_001.fastq.gz
MicroD15_M_2,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12461_SaezAtienzarS_MicroD15-M-082224-2_V1Q_1_S82_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12461_SaezAtienzarS_MicroD15-M-082224-2_V1Q_1_S82_L004_R2_001.fastq.gz
MicroD15_M_3,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12462_SaezAtienzarS_MicroD15-M-082224-3_V1Q_1_S83_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12462_SaezAtienzarS_MicroD15-M-082224-3_V1Q_1_S83_L004_R2_001.fastq.gz
MicroD17_S_1,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12463_SaezAtienzarS_MicroD17-S-082224-1_V1Q_1_S84_L004_R1_001.fastq.gz,/fs/ess/PAS2598/2024.12.04.MicrogliaFASTQ/ILMN_2317_Yan_OSUCM_GSR_4Pools_3_Oct2024-transfer/X12463_SaezAtienzarS_MicroD17-S-082224-1_V1Q_1_S84_L004_R2_001.fastq.gz
