sample,R1,R2
iPSC_stem_1,Analysis/Trimmed/iPSC_stem_1/iPSC_stem_1_R1_trimmed.fastq.gz,Analysis/Trimmed/iPSC_stem_1/iPSC_stem_1_R2_trimmed.fastq.gz
iPSC_stem_2,Analysis/Trimmed/iPSC_stem_2/iPSC_stem_2_R1_trimmed.fastq.gz,Analysis/Trimmed/iPSC_stem_2/iPSC_stem_2_R2_trimmed.fastq.gz
iPSC_stem_3,Analysis/Trimmed/iPSC_stem_3/iPSC_stem_3_R1_trimmed.fastq.gz,Analysis/Trimmed/iPSC_stem_3/iPSC_stem_3_R2_trimmed.fastq.gz
iPSC_stem_4,Analysis/Trimmed/iPSC_stem_4/iPSC_stem_4_R1_trimmed.fastq.gz,Analysis/Trimmed/iPSC_stem_4/iPSC_stem_4_R2_trimmed.fastq.gz
MicroD15_M_1,Analysis/Trimmed/MicroD15_M_1/MicroD15_M_1_R1_trimmed.fastq.gz,Analysis/Trimmed/MicroD15_M_1/MicroD15_M_1_R2_trimmed.fastq.gz
MicroD15_M_2,Analysis/Trimmed/MicroD15_M_2/MicroD15_M_2_R1_trimmed.fastq.gz,Analysis/Trimmed/MicroD15_M_2/MicroD15_M_2_R2_trimmed.fastq.gz
MicroD15_M_3,Analysis/Trimmed/MicroD15_M_3/MicroD15_M_3_R1_trimmed.fastq.gz,Analysis/Trimmed/MicroD15_M_3/MicroD15_M_3_R2_trimmed.fastq.gz
MicroD15_S_2,Analysis/Trimmed/MicroD15_S_2/MicroD15_S_2_R1_trimmed.fastq.gz,Analysis/Trimmed/MicroD15_S_2/MicroD15_S_2_R2_trimmed.fastq.gz
MicroD15_S_3,Analysis/Trimmed/MicroD15_S_3/MicroD15_S_3_R1_trimmed.fastq.gz,Analysis/Trimmed/MicroD15_S_3/MicroD15_S_3_R2_trimmed.fastq.gz
MicroD17_S_1,Analysis/Trimmed/MicroD17_S_1/MicroD17_S_1_R1_trimmed.fastq.gz,Analysis/Trimmed/MicroD17_S_1/MicroD17_S_1_R2_trimmed.fastq.gz
MicroD8_M_1,Analysis/Trimmed/MicroD8_M_1/MicroD8_M_1_R1_trimmed.fastq.gz,Analysis/Trimmed/MicroD8_M_1/MicroD8_M_1_R2_trimmed.fastq.gz
MicroD8_M_2,Analysis/Trimmed/MicroD8_M_2/MicroD8_M_2_R1_trimmed.fastq.gz,Analysis/Trimmed/MicroD8_M_2/MicroD8_M_2_R2_trimmed.fastq.gz
MicroD8_M_3,Analysis/Trimmed/MicroD8_M_3/MicroD8_M_3_R1_trimmed.fastq.gz,Analysis/Trimmed/MicroD8_M_3/MicroD8_M_3_R2_trimmed.fastq.gz
MicroD8_S_1,Analysis/Trimmed/MicroD8_S_1/MicroD8_S_1_R1_trimmed.fastq.gz,Analysis/Trimmed/MicroD8_S_1/MicroD8_S_1_R2_trimmed.fastq.gz
MicroD8_S_2,Analysis/Trimmed/MicroD8_S_2/MicroD8_S_2_R1_trimmed.fastq.gz,Analysis/Trimmed/MicroD8_S_2/MicroD8_S_2_R2_trimmed.fastq.gz
MicroD8_S_3,Analysis/Trimmed/MicroD8_S_3/MicroD8_S_3_R1_trimmed.fastq.gz,Analysis/Trimmed/MicroD8_S_3/MicroD8_S_3_R2_trimmed.fastq.gz
MN_Exp1_D13_R1,Analysis/Trimmed/MN_Exp1_D13_R1/MN_Exp1_D13_R1_R1_trimmed.fastq.gz,Analysis/Trimmed/MN_Exp1_D13_R1/MN_Exp1_D13_R2_R1_trimmed.fastq.gz
MN_Exp1_D13_R2,Analysis/Trimmed/MN_Exp1_D13_R2/MN_Exp1_D13_R2_R1_trimmed.fastq.gz,Analysis/Trimmed/MN_Exp1_D13_R2/MN_Exp1_D13_R2_R2_trimmed.fastq.gz
MN_Exp1_D20_R1,Analysis/Trimmed/MN_Exp1_D20_R1/MN_Exp1_D20_R1_R1_trimmed.fastq.gz,Analysis/Trimmed/MN_Exp1_D20_R1/MN_Exp1_D20_R2_R1_trimmed.fastq.gz
MN_Exp1_D20_R2,Analysis/Trimmed/MN_Exp1_D20_R2/MN_Exp1_D20_R2_R1_trimmed.fastq.gz,Analysis/Trimmed/MN_Exp1_D20_R2/MN_Exp1_D20_R2_R2_trimmed.fastq.gz
MN_Exp1_D27_R1,Analysis/Trimmed/MN_Exp1_D27_R1/MN_Exp1_D27_R1_R1_trimmed.fastq.gz,Analysis/Trimmed/MN_Exp1_D27_R1/MN_Exp1_D27_R2_R1_trimmed.fastq.gz
MN_Exp1_D27_R2,Analysis/Trimmed/MN_Exp1_D27_R2/MN_Exp1_D27_R2_R1_trimmed.fastq.gz,Analysis/Trimmed/MN_Exp1_D27_R2/MN_Exp1_D27_R2_R2_trimmed.fastq.gz
MN_Exp2_D13_R1,Analysis/Trimmed/MN_Exp2_D13_R1/MN_Exp2_D13_R1_R1_trimmed.fastq.gz,Analysis/Trimmed/MN_Exp2_D13_R1/MN_Exp2_D13_R2_R1_trimmed.fastq.gz
MN_Exp2_D13_R2,Analysis/Trimmed/MN_Exp2_D13_R2/MN_Exp2_D13_R2_R1_trimmed.fastq.gz,Analysis/Trimmed/MN_Exp2_D13_R2/MN_Exp2_D13_R2_R2_trimmed.fastq.gz
MN_Exp2_D20_R1,Analysis/Trimmed/MN_Exp2_D20_R1/MN_Exp2_D20_R1_R1_trimmed.fastq.gz,Analysis/Trimmed/MN_Exp2_D20_R1/MN_Exp2_D20_R2_R1_trimmed.fastq.gz
MN_Exp2_D20_R2,Analysis/Trimmed/MN_Exp2_D20_R2/MN_Exp2_D20_R2_R1_trimmed.fastq.gz,Analysis/Trimmed/MN_Exp2_D20_R2/MN_Exp2_D20_R2_R2_trimmed.fastq.gz
MN_Exp2_D27_R1,Analysis/Trimmed/MN_Exp2_D27_R1/MN_Exp2_D27_R1_R1_trimmed.fastq.gz,Analysis/Trimmed/MN_Exp2_D27_R1/MN_Exp2_D27_R2_R1_trimmed.fastq.gz
MN_Exp2_D27_R2,Analysis/Trimmed/MN_Exp2_D27_R2/MN_Exp2_D27_R2_R1_trimmed.fastq.gz,Analysis/Trimmed/MN_Exp2_D27_R2/MN_Exp2_D27_R2_R2_trimmed.fastq.gz
